PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,price
1.2999443882902708,-0.01198022677784216,0.9379487421695131,-0.5635194291330438,0.18255711416226175,-0.12801341617185552,0.4243417241022485,0.08803334391758176,9205000
1.2581999767731307,-0.3706711241294961,1.035111430828147,0.13604362069441112,-0.4673598542126618,-0.06971485685031073,0.7237455716656294,-0.1101668402384769,9205000
0.31606945565794115,0.7162767285212153,-0.23249911856015273,-0.7288725185673035,-0.1855913495112378,-0.3921509898550827,0.5121233143394135,-0.040411658721920866,9205000
1.4387747594911287,0.6964852296809187,0.4083000829670549,-0.3089724177352728,0.0012502007825981063,-0.6708930146496517,0.4075862943929552,0.03452412112184322,9205000
1.3857966970908948,0.6452191052785246,0.19734605803612976,0.6560128129718853,-0.4953638870705961,0.12890231270579297,0.04166754716649414,0.23844480822276362,9205000
0.45810787423757776,0.9848850799669416,0.4045550216071295,-0.3026916051017819,-0.0037707950021122877,-0.7496781845245329,0.16141165908356483,0.140931660267248,9205000
0.4033496736551061,0.3072743315492095,1.2052730073899012,-0.5973212169593801,0.06527927676850695,-0.025580189318498772,0.6790387666227217,-0.04132197560141702,9205000
-0.9291339938776345,-0.11102436006611335,0.2342281074168188,-0.17325858933946361,-0.2596520510724912,0.272814680548923,0.31302624218411024,-0.30321044740278374,9205000
1.5139193445364376,1.0732736984075897,0.28043062494418786,-0.08774094992250206,-0.033976838972464174,0.1160500377084748,0.10820279000908853,0.4004773023034598,9205000
-0.5293279046977661,0.9038152898265195,1.1194557676473424,-0.3295470005841803,0.14401925509851524,0.813072662410114,0.2110139536501776,0.22452047754844534,9205000
1.408801465574526,0.677280756675597,0.36093783477473335,-0.3470107213231074,0.07346924248199671,-0.6618383782268978,0.11655239846719233,0.07273133734909847,9205000
0.31089674396738737,0.6695549658342941,-0.4245926228384875,0.29367795997893287,-0.8388047117851398,0.45194454720383226,0.7059527229779001,0.055187099764922413,9205000
0.28212687709605977,0.24395927195477188,0.8830191302627789,-0.5191947571329621,0.3371260439486923,-0.14261142589214942,0.08110341245900603,0.08993522231815619,9205000
0.9539218634511698,-0.7604055681487459,-0.1433647616647242,-0.1520492250970386,-0.48112892476614216,0.004518041728436676,0.5492587063111896,-0.003820312050488255,9205000
0.06707976416673302,-0.053389281837293245,0.042135064850108976,-0.8599732109710783,0.3792713496683002,0.2018858757000588,0.06129710573938167,-0.07376419907886846,9205000
0.15106861022581572,0.24439475287288262,-0.37133664700460195,0.06011776494447997,-0.5530606041727568,-0.37600677710961056,0.423938471359994,-0.2565832067607937,9100000
-0.40419607622897474,1.6244291587840591,0.5315533127244684,-0.04900224845113354,0.05443917115098725,0.28279447964357995,0.11478234470969488,0.1506931610993441,9100000
1.1863347300335794,-0.439481410065142,0.9194669589132182,0.14516846920885554,-0.3075731267325416,-0.06711208280639999,0.3623442810702749,-0.10236800455663236,8960000
1.2264014499185698,-0.06268505612678357,0.5940369637581833,0.41936177304955546,-0.41481104607134883,0.4644408053529834,-0.06325715962671588,0.5404815391098972,8890000
0.2670122459544878,0.22761767632283222,0.8542895199005203,-0.5249622536132349,0.3397051287258881,-0.16596597696370602,-0.024067646031877075,0.13238753332391406,8855000
